Category,Total Revenue,Invoice Count
"Chairs, Furniture",270837,47
"Phones, Technology",258746,34
"Bookcases, Furniture",179951,20
"Tables, Furniture",153022,15
"Appliances, Office Supplies",138006,27
"Copiers, Technology",133647,23
"Phones, Technology, TEC-PH-3805",61826,3
Furniture,59102,15
"Accessories, Technology",51736,13
Office Supplies,43226,13
"Storage, Office Supplies",41737,17
"Appliances, Office Supplies, OFF-AP-4966",41619,1
"Machines, Technology",39305,6
"Phones, Technology, TEC-PH-5356",29773,3
"Bookcases, Furniture, FUR-BO-5786",28599,1
"Bookcases, Furniture, FUR-BO-3646",24208,1
"Binders, Office Supplies",21614,21
"Phones, Technology, TEC-PH-5841",21208,2
"Bookcases, Furniture, FUR-BO-5787",20574,2
"Phones, Technology, TEC-PH-5355",19514,2
"Bookshelves, Furniture, FUR-BO-5760",19299,1
Technology,17633,1
"Tables, Furniture, FUR-TA-3342",17281,1
"Phones, Technology, TEC-PH-3807",16356,1
"Storage, Office Supplies, OFF-ST-4266",16255,2
"Copiers, Technology, TEC-CO-4574",15527,1
"Appliances, Office Supplies, OFF-AP-4745",13882,1
"Accessories, Technology, TEC-AC-4166",13027,2
"Appliances, Office Supplies, OFF-AP-3579",12635,1
"Accessories, Technology, TEC-AC-5895",12454,1
"Copiers, Technology, TEC-CO-4593",12395,1
"Copiers, Technology, TEC-CO-3604",12196,1
"Bookcases, Furniture, FUR-BO-5529",12172,1
"Appliances, Office Supplies, OFF-AP-4964",11819,1
"Phones, Technology, TEC-PH-5354",10178,1
"Copiers, Technology, TEC-CO-4774",9767,1
"Machines, Technology, TEC-MA-6153",8828,1
"Copiers, Technology, TEC-CO-4590",8587,1
"Phones, Technology, TEC-PH-5817",8400,1
"Accessories, Technology, TEC-AC-5279",8191,1
"Copiers, Technology, TEC-CO-4570",8128,1
"Chairs, Furniture, FUR-CH-4674",8024,1
Copiers,7964,1
"Phones, Technology, TEC-PH-5839",7073,2
"Machines, Technology, TEC-MA-5007",6600,1
"Machines, Technology, TEC-MA-5020",6564,1
"Accessories, Technology, TEC-AC-5894",6281,1
"Bookcases, Furniture, FUR-BO-5948",6270,1
"Copiers, Technology, TEC-CO-4591",6077,1
"Furnishings, Furniture",5918,8
"Machines, Technology, TEC-MA-6142",5914,2
"Bookcases, Furniture, FUR-BO-3639",5820,1
"Art, Office Supplies",5493,10
"Machines, Technology, TEC-MA-5507",5376,1
"Copiers, Technology, TEC-CO-4575",5142,1
"Phones, Technology, TEC-PH-5248",5100,1
"Machines, Technology, TEC-MA-5501",5000,1
"Copiers, Technology, TEC-CO-4775",4959,1
"Copiers, Technology, TEC-CO-5997",4942,1
"Copiers, Technology, TEC-CO-4776",4799,1
"Storage, Office Supplies, OFF-ST-6047",4475,1
